Timestamp,Sound_Value,Rain_Gauge_Value
1618139726,499,0
1618139731,490,0
1618139737,501,0
1618139742,504,0
1618139747,505,0
1618139753,495,0
1618139758,512,0
1618139763,515,0
1618139769,516,0
1618139774,508,0
1618139780,505,0
1618139785,510,0
1618139790,496,0
1618139796,506,0
1618139801,513,0
1618139806,519,0
1618139812,500,0
1618139817,510,0
1618139823,496,0
1618139828,503,0
1618139833,475,0
1618139839,506,0
1618139844,505,0
1618139849,498,0
1618139855,500,0
1618139860,499,0
1618139865,493,0
1618139871,498,0
1618139876,494,0
1618139882,508,0
1618139887,532,0
1618139892,517,0
1618139898,524,0
1618139903,526,0
1618139908,524,0
1618139914,522,0
1618139919,504,0
1618139924,460,0
1618139930,506,0
1618139935,511,0
1618139941,500,0
1618139946,506,0
1618139951,495,0
1618139957,505,0
1618139962,521,0
1618139967,534,0
1618139973,532,0
1618139978,507,0
1618139984,533,0
1618139989,492,0
1618139994,467,0
1618140000,509,0
1618140005,524,0
1618140010,487,0
1618140016,482,0
1618140021,528,0
1618140026,503,0
1618140032,538,0
1618140037,511,0
1618140043,506,0
1618140048,520,0
1618140053,531,0
1618140059,487,0
1618140064,504,0
1618140069,521,0
1618140075,506,0
1618140080,510,0
1618140086,510,0
1618140091,502,0
1618140096,502,0
1618140102,520,0
1618140107,522,0
1618140112,519,0
1618140118,497,0
1618140123,516,0
1618140128,498,0
1618140134,516,0
1618140139,509,0
1618140145,511,0
1618140150,512,0
1618140155,487,0
1618140161,504,0
1618140166,520,0
1618140171,516,0
1618140177,531,0
1618140182,517,0
1618140188,495,0
1618140193,393,0
1618140198,512,0
1618140204,508,0
1618140209,507,0
1618140214,503,0
1618140220,499,0
1618140225,524,0
1618140230,494,0
1618140236,516,0
1618140241,502,0
1618140247,503,0
1618140252,512,0
1618140257,503,0
1618140263,518,0
1618140268,491,0
1618140273,506,0
1618140279,510,0
1618140284,503,0
1618140289,505,0
1618140295,507,0
1618140300,501,0
1618140306,529,0
1618140311,452,0
1618140316,501,0
1618140322,532,0
1618140327,461,0
1618140332,389,0
1618140338,489,0
1618140343,498,0
1618140349,504,0
1618140354,538,0
1618140359,520,0
1618140365,507,0
1618140370,498,0
1618140375,540,0
1618140381,499,0
1618140386,503,0
1618140391,513,0
1618140397,521,0
1618140402,501,0
1618140408,515,0
1618140413,504,0
1618140418,533,0
1618140424,510,0
1618140429,490,0
1618140434,510,0
1618140440,502,0
1618140445,512,0
1618140451,523,0
1618140456,504,0
1618140461,497,0
1618140467,507,0
1618140472,516,0
1618140477,513,0
1618140483,499,0
1618140488,514,0
1618140493,524,0
1618140499,495,0
1618140504,518,0
1618140510,487,0
1618140515,493,0
1618140520,496,0
1618140526,507,0
1618140531,498,0
1618140536,508,0
1618140542,505,0
1618140547,501,0
1618140553,512,0
1618140558,509,0
1618140563,505,0
1618140569,515,0
1618140574,503,0
1618140579,504,0
1618140585,508,0
1618140590,508,0
1618140595,500,0
1618140601,504,0
1618140606,519,0
1618140612,503,0
1618140617,514,0
1618140622,515,0
1618140628,522,0
1618140633,521,0
1618140638,507,0
1618140644,522,0
1618140649,495,0
1618140654,509,0
1618140660,518,0
1618140665,505,0
1618140671,513,0
1618140676,517,0
1618140681,512,0
1618140687,494,0
1618140692,510,0
1618140697,501,0
1618140703,515,0
1618140708,510,0
1618140713,509,0
1618140719,513,0
1618140724,513,0
1618140730,508,0
1618140735,513,0
1618140740,519,0
1618140746,507,0
1618140751,520,0
1618140756,518,0
1618140762,509,0
1618140767,496,0
1618140773,522,0
1618140778,514,0
1618140783,501,0
1618140789,499,0
1618140794,508,0
1618140799,493,0
1618140805,507,0
1618140810,501,0
1618140815,510,0
1618140821,492,0
1618140826,499,0
1618140832,518,0
1618140837,501,0
1618140842,492,0
1618140848,511,0
1618140853,515,0
1618140858,503,0
1618140864,493,0
1618140869,517,0
1618140875,515,0
1618140880,507,0
1618140885,511,0
1618140891,502,0
1618140896,509,0
1618140901,512,0
1618140907,487,0
1618140912,513,0
1618140917,497,0
1618140923,524,0
1618140928,504,0
1618140934,509,0
1618140939,512,0
1618140944,514,0
1618140950,506,0
1618140955,517,0
1618140960,493,0
1618140966,510,0
1618140971,507,0
1618140977,496,0
1618140982,523,0
1618140987,506,0
1618140993,499,0
1618140998,501,0
1618141003,499,0
1618141009,503,0
1618141014,513,0
1618141019,500,0
1618141025,510,0
1618141030,498,0
1618141036,503,0
1618141041,512,0
1618141046,507,0
1618141052,495,0
1618141057,508,0
1618141062,518,0
1618141068,504,0
1618141073,504,0
1618141078,516,0
1618141084,506,0
1618141089,506,0
1618141095,498,0
1618141100,517,0
1618141105,491,0
1618141111,514,0
1618141116,510,0
1618141121,495,0
1618141127,502,0
1618141132,491,0
1618141138,526,0
1618141143,501,0
1618141148,510,0
1618141154,501,0
1618141159,507,0
1618141164,502,0
1618141170,509,0
1618141175,505,0
1618141180,516,0
1618141186,512,0
1618141191,495,0
1618141197,506,0
1618141202,497,0
1618141207,505,0
1618141213,514,0
1618141218,506,0
1618141223,496,0
1618141229,506,0
1618141234,516,0
1618141239,496,0
1618141245,521,0
1618141250,498,0
1618141256,511,0
1618141261,497,0
1618141266,510,0
1618141272,508,0
1618141277,507,0
1618141282,507,0
1618141288,510,0
1618141293,488,0
1618141299,510,0
1618141304,512,0
1618141309,509,0
1618141315,514,0
1618141320,510,0
1618141325,537,0
1618141331,503,0
1618141336,512,0
1618141341,490,0
1618141347,507,0
1618141352,501,0
1618141358,485,0
1618141363,519,0
1618141368,531,0
1618141374,502,0
1618141379,508,0
1618141384,505,0
1618141390,507,0
1618141395,509,0
1618141400,516,0
1618141406,496,0
1618141411,498,0
1618141417,500,0
1618141422,495,0
1618141427,513,0
1618141433,494,0
1618141438,500,0
1618141443,494,0
1618141449,500,0
1618141454,505,0
1618141460,494,0
1618141465,502,0
1618141470,504,0
1618141476,513,0
1618141481,511,0
1618141486,517,0
1618141492,505,0
1618141497,513,0
1618141502,493,0
1618141508,524,0
1618141513,512,0
1618141519,498,0
1618141524,497,0
1618141529,518,0
1618141535,517,0
1618141540,496,0
1618141545,506,0
1618141551,511,0
1618141556,513,0
1618141562,511,0
1618141567,504,0
1618141572,504,0
1618141578,513,0
1618141583,514,0
1618141588,512,0
1618141594,505,0
1618141599,495,0
1618141604,508,0
1618141610,518,0
1618141615,508,0
1618141621,507,0
1618141626,496,0
1618141631,487,0
1618141637,506,0
1618141642,512,0
1618141647,494,0
1618141653,518,0
1618141658,511,0
1618141663,508,0
1618141669,497,0
1618141674,497,0
1618141680,504,0
1618141685,509,0
1618141690,500,0
1618141696,512,0
1618141701,515,0
1618141706,500,0
1618141712,498,0
1618141717,502,0
1618141723,516,0
1618141728,511,0
1618141733,501,0
1618141739,527,0
1618141744,512,0
1618141749,498,0
1618141755,509,0
1618141760,495,0
1618141765,526,0
1618141771,508,0
1618141776,502,0
1618141782,510,0
1618141787,508,0
1618141792,517,0
1618141798,507,0
1618141803,511,0
1618141808,501,0
1618141814,503,0
1618141819,500,0
1618141824,516,0
1618141830,515,0
1618141835,497,0
1618141841,509,0
1618141846,501,0
1618141851,495,0
1618141857,494,0
1618141862,512,0
1618141867,507,0
1618141873,513,0
1618141878,510,0
1618141884,513,0
1618141889,509,0
1618141894,508,0
1618141900,509,0
1618141905,507,0
1618141910,503,0
1618141916,501,0
1618141921,498,0
1618141926,508,0
1618141932,502,0
1618141937,477,0
1618141943,501,0
1618141948,519,0
1618141953,507,0
1618141959,507,0
1618141964,510,0
1618141969,510,0
1618141975,517,0
1618141980,504,0
1618141985,498,0
1618141991,515,0
1618141996,510,0
1618142002,509,0
1618142007,508,0
1618142012,506,0
1618142018,507,0
1618142023,514,0
1618142028,502,0
1618142034,510,0
1618142039,504,0
1618142045,512,0
1618142050,497,0
1618142055,514,0
1618142061,507,0
1618142066,505,0
1618142071,499,0
1618142077,514,0
1618142082,508,0
1618142087,518,0
1618142093,502,0
1618142098,507,0
1618142104,516,0
1618142109,511,0
1618142114,500,0
1618142120,489,0
1618142125,516,0
1618142130,508,0
1618142136,522,0
1618142141,498,0
1618142146,499,0
1618142152,503,0
1618142157,514,0
1618142163,513,0
1618142168,504,0
1618142173,521,0
1618142179,510,0
1618142184,505,0
1618142189,505,0
1618142195,496,0
1618142200,505,0
1618142206,510,0
1618142211,514,0
1618142216,514,0
1618142222,503,0
1618142227,514,0
1618142232,500,0
1618142238,517,0
1618142243,504,0
1618142248,499,0
1618142254,519,0
1618142259,509,0
1618142265,488,0
1618142270,515,0
1618142275,510,0
1618142281,506,0
1618142286,498,0
1618142291,495,0
1618142297,510,0
1618142302,511,0
1618142307,504,0
1618142313,519,0
1618142318,508,0
1618142324,507,0
1618142329,501,0
1618142334,502,0
1618142340,515,0
1618142345,508,0
1618142350,511,0
1618142356,508,0
1618142361,508,0
1618142367,502,0
1618142372,511,0
1618142377,511,0
1618142383,502,0
1618142388,517,0
1618142393,502,0
1618142399,501,0
1618142404,514,0
1618142409,500,0
1618142415,507,0
1618142420,498,0
1618142426,500,0
1618142431,511,0
1618142436,513,0
1618142442,510,0
1618142447,518,0
1618142452,511,0
1618142458,509,0
1618142463,511,0
1618142469,491,0
1618142474,526,0
1618142479,513,0
1618142485,507,0
1618142490,500,0
1618142495,488,0
1618142501,517,0
1618142506,514,0
1618142511,522,0
1618142517,507,0
1618142522,505,0
1618142528,510,0
1618142533,510,0
1618142538,499,0
1618142544,505,0
1618142549,507,0
1618142554,509,0
1618142560,500,0
1618142565,495,0
1618142571,490,0
1618142576,518,0
1618142581,514,0
1618142587,517,0
1618142592,513,0
1618142597,499,0
1618142603,507,0
1618142608,507,0
1618142613,497,0
1618142619,512,0
1618142624,492,0
1618142630,505,0
1618142635,520,0
1618142640,503,0
1618142646,504,0
1618142651,511,0
1618142656,511,0
1618142662,504,0
1618142667,503,0
1618142672,502,0
1618142678,511,0
1618142683,515,0
1618142689,513,0
1618142694,494,0
1618142699,513,0
1618142705,510,0
1618142710,520,0
1618142715,496,0
1618142721,503,0
1618142726,508,0
1618142731,510,0
1618142737,508,0
1618142742,508,0
1618142748,508,0
1618142753,512,0
1618142758,516,0
1618142764,509,0
1618142769,508,0
1618142774,511,0
1618142780,503,0
1618142785,515,0
1618142791,507,0
1618142796,514,0
1618142801,511,0
1618142807,520,0
1618142812,499,0
1618142817,521,0
1618142823,505,0
1618142828,495,0
1618142833,502,0
1618142839,508,0
1618142844,518,0
1618142850,507,0
1618142855,515,0
1618142860,501,0
1618142866,512,0
1618142871,497,0
1618142876,502,0
1618142882,507,0
1618142887,503,0
1618142893,506,0
1618142898,503,0
1618142903,505,0
1618142909,498,0
1618142914,498,0
1618142919,506,0
1618142925,515,0
1618142930,505,0
1618142935,502,0
1618142941,505,0
1618142946,513,0
1618142952,509,0
1618142957,524,0
1618142962,505,0
1618142968,502,0
1618142973,514,0
1618142978,499,0
1618142984,515,0
1618142989,499,0
1618142994,513,0
1618143000,508,0
1618143005,503,0
1618143011,512,0
1618143016,516,0
1618143021,505,0
1618143027,508,0
1618143032,508,0
1618143037,510,0
1618143043,506,0
1618143048,502,0
1618143053,511,0
1618143059,497,0
1618143064,507,0
1618143070,502,0
1618143075,499,0
1618143080,509,0
1618143086,510,0
1618143091,501,0
1618143096,503,0
1618143102,516,0
1618143107,511,0
1618143113,502,0
1618143118,506,0
1618143123,491,0
1618143129,518,0
1618143134,497,0
1618143139,509,0
1618143145,503,0
1618143150,498,0
1618143155,517,0
1618143161,510,0
1618143166,511,0
1618143172,516,0
1618143177,508,0
1618143182,506,0
1618143188,507,0
1618143193,512,0
1618143198,510,0
1618143204,508,0
1618143209,508,0
1618143214,512,0
1618143220,497,0
1618143225,507,0
1618143231,498,0
1618143236,512,0
1618143241,504,0
1618143247,506,0
1618143252,503,0
1618143257,504,0
1618143263,506,0
1618143268,499,0
1618143274,506,0
1618143279,520,0
1618143284,508,0
1618143290,508,0
1618143295,506,0
1618143300,504,0
1618143306,500,0
1618143311,519,0
1618143317,508,0
1618143322,510,0
1618143327,505,0
1618143333,508,0
1618143338,510,0
1618143343,522,0
1618143349,515,0
1618143354,507,0
1618143359,513,0
1618143365,505,0
1618143370,499,0
1618143376,512,0
1618143381,521,0
1618143386,495,0
1618143392,530,0
1618143397,510,0
1618143402,509,0
1618143408,510,0
1618143413,512,0
1618143419,485,0
1618143424,511,0
1618143429,504,0
1618143435,491,0
1618143440,498,0
1618143445,511,0
1618143451,515,0
1618143456,520,0
1618143461,506,0
1618143467,494,0
1618143472,508,0
1618143478,511,0
1618143483,519,0
1618143488,512,0
1618143494,519,0
1618143499,519,0
1618143504,517,0
1618143510,502,0
1618143515,507,0
1618143521,506,0
1618143526,504,0
1618143531,508,0
1618143537,501,0
1618143542,509,0
1618143547,505,0
1618143553,527,0
1618143558,503,0
1618143563,517,0
1618143569,502,0
1618143574,511,0
1618143580,521,0
1618143585,520,0
1618143590,517,0
1618143596,525,0
1618143601,514,0
1618143606,515,0
1618143612,510,0
1618143617,500,0
1618143622,514,0
1618143628,514,0
1618143633,513,0
1618143639,500,0
1618143644,502,0
1618143649,517,0
1618143655,504,0
1618143660,503,0
1618143665,508,0
1618143671,514,0
1618143676,504,0
1618143682,512,0
1618143687,514,0
1618143692,491,0
1618143698,520,0
1618143703,515,0
1618143708,522,0
1618143714,501,0
1618143719,503,0
1618143724,508,0
1618143730,515,0
1618143735,520,0
1618143741,513,0
1618143746,517,0
1618143751,516,0
1618143757,503,0
1618143762,508,0
1618143767,502,0
1618143773,514,0
1618143778,515,0
1618143784,510,0
1618143789,519,0
1618143794,506,0
1618143800,504,0
1618143805,508,0
1618143810,512,0
1618143816,522,0
1618143821,513,0
1618143826,512,0
1618143832,514,0
1618143837,508,0
1618143843,506,0
1618143848,513,0
1618143853,488,0
1618143859,512,0
1618143864,505,0
1618143869,502,0
1618143875,504,0
1618143880,500,0
1618143885,498,0
1618143891,496,0
1618143896,509,0
1618143902,501,0
1618143907,513,0
1618143912,507,0
1618143918,503,0
1618143923,510,0
1618143928,515,0
1618143934,501,0
1618143939,517,0
1618143945,515,0
1618143950,512,0
1618143955,494,0
1618143961,517,0
1618143966,509,0
1618143971,518,0
1618143977,513,0
1618143982,511,0
1618143987,524,0
1618143993,505,0
1618143998,517,0
1618144004,506,0
1618144009,501,0
1618144014,519,0
1618144020,510,0
1618144025,518,0
1618144030,502,0
1618144036,518,0
1618144041,503,0
1618144047,505,0
1618144052,514,0
1618144057,494,0
1618144063,516,0
1618144068,515,0
1618144073,504,0
1618144079,504,0
1618144084,507,0
1618144089,510,0
1618144095,508,0
1618144100,508,0
1618144106,504,0
1618144111,506,0
1618144116,516,0
1618144122,504,0
1618144127,496,0
1618144132,504,0
1618144138,510,0
1618144143,497,0
1618144149,506,0
1618144154,510,0
1618144159,504,0
1618144165,501,0
1618144170,500,0
1618144175,499,0
1618144181,520,0
1618144186,515,0
1618144191,505,0
1618144197,518,0
1618144202,506,0
1618144208,517,0
1618144213,514,0
1618144218,521,0
1618144224,498,0
1618144229,503,0
1618144234,509,0
1618144240,514,0
1618144245,522,0
1618144251,507,0
1618144256,502,0
1618144261,506,0
1618144267,508,0
1618144272,506,0
1618144277,510,0
1618144283,497,0
1618144288,502,0
1618144293,515,0
1618144299,508,0
1618144304,522,0
1618144310,513,0
1618144315,505,0
1618144320,507,0
1618144326,530,0
1618144331,511,0
1618144336,509,0
1618144342,502,0
1618144347,512,0
1618144352,514,0
1618144358,517,0
1618144363,515,0
1618144369,496,0
1618144374,501,0
1618144379,508,0
1618144385,506,0
1618144390,516,0
1618144395,502,0
1618144401,511,0
1618144406,514,0
1618144412,506,0
1618144417,502,0
1618144422,504,0
1618144428,508,0
1618144433,511,0
1618144438,506,0
1618144444,495,0
1618144449,505,0
1618144454,506,0
1618144460,497,0
1618144465,524,0
1618144471,512,0
1618144476,504,0
1618144481,526,0
1618144487,516,0
1618144492,501,0
1618144497,509,0
1618144503,519,0
1618144508,517,0
1618144513,504,0
1618144519,523,0
1618144524,512,0
1618144530,494,0
1618144535,497,0
1618144540,506,0
1618144546,512,0
1618144551,511,0
1618144556,491,0
1618144562,520,0
1618144567,524,0
1618144573,502,0
1618144578,505,0
1618144583,528,0
1618144589,514,0
1618144594,515,0
1618144599,511,0
1618144605,509,0
1618144610,505,0
1618144615,498,0
1618144621,489,0
1618144626,517,0
1618144632,517,0
1618144637,499,0
1618144642,500,0
1618144648,500,0
1618144653,510,0
1618144658,505,0
1618144664,506,0
1618144669,519,0
1618144674,505,0
1618144680,520,0
1618144685,515,0
1618144691,512,0
1618144696,514,0
1618144701,506,0
1618144707,507,0
1618144712,522,0
1618144717,509,0
1618144723,480,0
1618144728,502,0
1618144734,509,0
1618144739,503,0
1618144744,509,0
1618144750,501,0
1618144755,504,0
1618144760,517,0
1618144766,526,0
1618144771,502,0
1618144776,502,0
1618144782,509,0
1618144787,512,0
1618144793,509,0
1618144798,507,0
1618144803,498,0
1618144809,506,0
1618144814,498,0
1618144819,503,0
1618144825,513,0
1618144830,511,0
1618144836,507,0
1618144841,515,0
1618144846,498,0
1618144852,508,0
1618144857,511,0
1618144862,514,0
1618144868,519,0
1618144873,507,0
1618144878,507,0
1618144884,495,0
1618144889,522,0
1618144895,509,0
1618144900,500,0
1618144905,512,0
1618144911,498,0
1618144916,513,0
1618144921,504,0
1618144927,512,0
1618144932,499,0
1618144937,510,0
1618144943,501,0
1618144948,508,0
1618144954,504,0
1618144959,501,0
1618144964,499,0
1618144970,510,0
1618144975,508,0
1618144980,512,0
1618144986,503,0
1618144991,501,0
1618144997,503,0
1618145002,510,0
1618145007,522,0
1618145013,507,0
1618145018,509,0
1618145023,509,0
1618145029,498,0
1618145034,513,0
1618145039,511,0
1618145045,511,0
1618145050,510,0
1618145056,511,0
1618145061,521,0
1618145066,503,0
1618145072,509,0
1618145077,521,0
1618145082,508,0
1618145088,505,0
1618145093,510,0
1618145099,503,0
1618145104,517,0
1618145109,515,0
1618145115,504,0
1618145120,511,0
1618145125,501,0
1618145131,513,0
1618145136,508,0
1618145141,520,0
1618145147,498,0
1618145152,505,0
1618145158,513,0
1618145163,503,0
1618145168,520,0
1618145174,512,0
1618145179,522,0
1618145184,533,0
1618145190,515,0
1618145195,513,0
1618145201,509,0
1618145206,506,0
1618145211,508,0
1618145217,524,0
1618145222,494,0
1618145227,521,0
1618145233,513,0
1618145238,500,0
1618145244,514,0
1618145249,505,0
1618145254,513,0
1618145260,509,0
1618145265,506,0
1618145270,520,0
1618145276,519,0
1618145281,509,0
1618145286,500,0
1618145292,511,0
1618145297,510,0
1618145303,503,0
1618145308,514,0
1618145313,512,0
1618145319,504,0
1618145324,511,0
1618145329,500,0
1618145335,512,0
1618145340,512,0
1618145345,512,0
1618145351,499,0
1618145356,505,0
1618145362,507,0
1618145367,511,0
1618145372,504,0
1618145378,494,0
1618145383,520,0
1618145388,513,0
1618145394,504,0
1618145399,517,0
1618145405,512,0
1618145410,525,0
1618145415,509,0
1618145421,495,0
1618145426,503,0
1618145431,512,0
1618145437,519,0
1618145442,520,0
1618145447,498,0
1618145453,498,0
1618145458,505,0
1618145464,518,0
1618145469,505,0
1618145474,504,0
1618145480,507,0
1618145485,506,0
1618145490,514,0
1618145496,506,0
1618145501,511,0
1618145506,507,0
1618145512,514,0
1618145517,501,0
1618145523,509,0
1618145528,509,0
1618145533,514,0
1618145539,501,0
1618145544,508,0
1618145549,522,0
1618145555,505,0
1618145560,498,0
1618145566,506,0
1618145571,517,0
1618145576,496,0
1618145582,517,0
1618145587,514,0
1618145592,501,0
1618145598,504,0
1618145603,505,0
1618145608,508,0
1618145614,515,0
1618145619,508,0
1618145625,514,0
1618145630,515,0
1618145635,505,0
1618145641,505,0
1618145646,508,0
1618145651,513,0
1618145657,499,0
1618145662,516,0
1618145667,508,0
1618145673,509,0
1618145678,502,0
1618145684,504,0
1618145689,510,0
1618145694,508,0
1618145700,522,0
1618145705,510,0
1618145710,507,0
1618145716,495,0
1618145721,499,0
1618145727,509,0
1618145732,500,0
1618145737,505,0
1618145743,495,0
1618145748,508,0
1618145753,516,0
1618145759,511,0
1618145764,522,0
1618145769,505,0
1618145775,514,0
1618145780,500,0
1618145786,510,0
1618145791,511,0
1618145796,511,0
1618145802,505,0
1618145807,514,0
1618145812,509,0
1618145818,513,0
1618145823,505,0
1618145828,515,0
1618145834,501,0
1618145839,505,0
1618145845,510,0
1618145850,510,0
1618145855,513,0
1618145861,515,0
1618145866,497,0
1618145871,525,0
1618145877,515,0
1618145882,510,0
1618145888,513,0
1618145893,500,0
1618145898,512,0
1618145904,504,0
1618145909,506,0
1618145914,505,0
1618145920,494,0
1618145925,517,0
1618145930,509,0
1618145936,502,0
1618145941,496,0
1618145947,510,0
1618145952,511,0
1618145957,481,0
1618145963,502,0
1618145968,507,0
1618145973,510,0
1618145979,520,0
1618145984,523,0
1618145989,508,0
1618145995,514,0
1618146000,503,0
1618146006,514,0
1618146011,500,0
1618146016,502,0
1618146022,509,0
1618146027,510,0
1618146032,508,0
1618146038,510,0
1618146043,496,0
1618146049,527,0
1618146054,501,0
1618146059,503,0
1618146065,525,0
1618146070,501,0
1618146075,505,0
1618146081,522,0
1618146086,519,0
1618146091,502,0
1618146097,505,0
1618146102,516,0
1618146108,510,0
1618146113,511,0
1618146118,514,0
1618146124,507,0
1618146129,513,0
1618146134,501,0
1618146140,507,0
1618146145,513,0
1618146151,510,0
1618146156,510,0
1618146161,519,0
1618146167,513,0
1618146172,500,0
1618146177,513,0
1618146183,514,0
1618146188,513,0
1618146193,542,0
1618146199,507,0
1618146204,505,0
1618146210,505,0
1618146215,515,0
1618146220,507,0
1618146226,494,0
1618146231,522,0
1618146236,500,0
1618146242,514,0
1618146247,517,0
1618146253,515,0
1618146258,516,0
1618146263,500,0
1618146269,494,0
1618146274,498,0
1618146279,514,0
1618146285,521,0
1618146290,507,0
1618146295,507,0
1618146301,512,0
1618146306,501,0
1618146312,508,0
1618146317,525,0
1618146322,499,0
1618146328,494,0
1618146333,499,0
1618146338,505,0
1618146344,489,0
1618146349,513,0
1618146354,502,0
1618146360,507,0
1618146365,499,0
1618146371,515,0
1618146376,505,0
1618146381,505,0
1618146387,498,0
1618146392,512,0
1618146397,503,0
1618146403,506,0
1618146408,517,0
1618146414,506,0
1618146419,495,0
1618146424,516,0
1618146430,511,0
1618146435,500,0
1618146440,515,0
1618146446,485,0
1618146451,499,0
1618146456,515,0
1618146462,511,0
1618146467,498,0
1618146473,516,0
1618146478,509,0
1618146483,506,0
1618146489,508,0
1618146494,525,0
1618146499,510,0
1618146505,507,0
1618146510,508,0
1618146516,515,0
1618146521,502,0
1618146526,506,0
1618146532,508,0
1618146537,521,0
1618146542,521,0
1618146548,505,0
1618146553,512,0
1618146558,510,0
1618146564,505,0
1618146569,503,0
1618146575,510,0
1618146580,514,0
1618146585,512,0
1618146591,502,0
1618146596,510,0
1618146601,506,0
1618146607,501,0
1618146612,512,0
1618146617,522,0
1618146623,507,0
1618146628,515,0
1618146634,507,0
1618146639,517,0
1618146644,502,0
1618146650,519,0
1618146655,512,0
1618146660,507,0
1618146666,510,0
1618146671,512,0
1618146677,513,0
1618146682,499,0
1618146687,502,0
1618146693,505,0
1618146698,507,0
1618146703,518,0
1618146709,516,0
1618146714,507,0
1618146720,514,0
1618146725,508,0
1618146730,504,0
1618146736,506,0
1618146741,490,0
1618146746,508,0
1618146752,507,0
1618146757,502,0
1618146762,509,0
1618146768,506,0
1618146773,506,0
1618146779,506,0
1618146784,502,0
1618146789,515,0
1618146795,520,0
1618146800,508,0
1618146805,498,0
1618146811,503,0
1618146816,506,0
1618146821,500,0
1618146827,516,0
1618146832,506,0
1618146838,513,0
1618146843,506,0
1618146848,508,0
1618146854,508,0
1618146859,492,0
1618146864,506,0
1618146870,521,0
1618146875,498,0
1618146881,502,0
1618146886,509,0
1618146891,518,0
1618146897,516,0
1618146902,508,0
1618146907,504,0
1618146913,522,0
1618146918,501,0
1618146923,507,0
1618146929,508,0
1618146934,498,0
1618146940,507,0
1618146945,513,0
1618146950,500,0
1618146956,508,0
1618146961,503,0
1618146966,495,0
1618146972,512,0
1618146977,515,0
1618146982,514,0
1618146988,498,0
1618146993,506,0
1618146999,511,0
1618147004,499,0
1618147009,507,0
1618147015,509,0
1618147020,511,0
1618147025,512,0
1618147031,519,0
1618147036,507,0
1618147042,519,0
1618147047,513,0
1618147052,505,0
1618147058,514,0
1618147063,525,0
1618147068,512,0
1618147074,514,0
1618147079,501,0
1618147084,518,0
1618147090,504,0
1618147095,491,0
1618147101,505,0
1618147106,505,0
1618147111,506,0
1618147117,524,0
1618147122,502,0
1618147127,499,0
1618147133,511,0
1618147138,503,0
1618147143,506,0
1618147149,494,0
1618147154,507,0
1618147160,516,0
1618147165,511,0
1618147170,522,0
1618147176,510,0
1618147181,500,0
1618147186,496,0
1618147192,510,0
1618147197,512,0
1618147203,508,0
1618147208,516,0
1618147213,516,0
1618147219,511,0
1618147224,502,0
1618147229,516,0
1618147235,501,0
1618147240,515,0
1618147246,512,0
1618147251,509,0
1618147256,507,0
1618147262,504,0
1618147267,512,0
1618147272,510,0
1618147278,525,0
1618147283,509,0
1618147288,519,0
1618147294,511,0
1618147299,486,0
1618147305,502,0
1618147310,509,0
1618147315,500,0
1618147321,489,0
1618147326,515,0
1618147331,513,0
1618147337,521,0
1618147342,526,0
1618147347,522,0
1618147353,514,0
1618147358,499,0
1618147364,506,0
1618147369,508,0
1618147374,506,0
1618147380,500,0
1618147385,510,0
1618147390,498,0
1618147396,527,0
1618147401,516,0
1618147407,504,0
1618147412,496,0
1618147417,495,0
1618147423,494,0
1618147428,507,0
1618147433,512,0
1618147439,499,0
1618147444,519,0
1618147449,494,0
1618147455,501,0
1618147460,498,0
1618147466,503,0
1618147471,501,0
1618147476,508,0
1618147482,501,0
1618147487,505,0
1618147492,509,0
1618147498,507,0
1618147503,505,0
1618147509,505,0
1618147514,496,0
1618147519,516,0
1618147525,512,0
1618147530,509,0
1618147535,512,0
1618147541,507,0
1618147546,500,0
1618147551,500,0
1618147557,508,0
1618147562,509,0
1618147568,499,0
1618147573,520,0
1618147578,509,0
1618147584,508,0
1618147589,517,0
1618147594,505,0
1618147600,505,0
1618147605,510,0
1618147611,499,0
1618147616,508,0
1618147621,507,0
1618147627,507,0
1618147632,509,0
1618147637,494,0
1618147643,507,0
1618147648,504,0
1618147653,512,0
1618147659,506,0
1618147664,507,0
1618147670,503,0
1618147675,507,0
1618147680,514,0
1618147686,511,0
1618147691,505,0
1618147696,509,0
1618147702,516,0
1618147707,507,0
1618147712,504,0
1618147718,502,0
1618147723,506,0
1618147729,509,0
1618147734,510,0
1618147739,498,0
1618147745,513,0
1618147750,510,0
1618147755,516,0
1618147761,511,0
1618147766,507,0
1618147772,511,0
1618147777,507,0
1618147782,498,0
1618147788,508,0
1618147793,505,0
1618147798,516,0
1618147804,525,0
1618147809,512,0
1618147814,496,0
1618147820,506,0
1618147825,509,0
1618147831,511,0
1618147836,498,0
1618147841,499,0
1618147847,508,0
1618147852,519,0
1618147857,509,0
1618147863,520,0
1618147868,508,0
1618147873,510,0
1618147879,507,0
1618147884,494,0
1618147890,510,0
1618147895,506,0
1618147900,515,0
1618147906,504,0
1618147911,510,0
1618147916,503,0
1618147922,500,0
1618147927,512,0
1618147933,508,0
1618147938,509,0
1618147943,519,0
1618147949,505,0
1618147954,515,0
1618147959,501,0
1618147965,506,0
1618147970,517,0
1618147975,504,0
1618147981,511,0
1618147986,497,0
1618147992,517,0
1618147997,499,0
1618148002,505,0
1618148008,508,0
1618148013,515,0
1618148018,510,0
1618148024,514,0
1618148029,509,0
1618148034,498,0
1618148040,511,0
1618148045,503,0
1618148051,507,0
